android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.playup.android.application.PlayupLiveApplication -> com.playup.android.application.PlayupLiveApplication:
    com.playup.android.application.PlayupLiveApplication applicationContext -> b
    android.support.v4.app.FragmentManager fragmentManager -> c
    com.playup.android.util.FragmentManagerUtil fragmentManagerUtil -> d
    java.util.concurrent.ThreadPoolExecutor threadPoolExecutor -> e
    com.playup.android.database.DatabaseWrapper databaseWrapper -> a
    android.os.Handler handler -> f
    java.util.List list -> g
    com.playup.android.application.PlayupLiveApplication getInstance() -> a
    void setFragmentManager(android.support.v4.app.FragmentManager) -> a
    android.support.v4.app.FragmentManager getFragmentManager() -> b
    com.playup.android.util.FragmentManagerUtil getFragmentManagerUtil() -> c
    java.util.concurrent.ThreadPoolExecutor getThreadPoolExecutor() -> d
    void removeHttRequest(com.playup.android.connection.HttpRequest) -> a
    java.util.List getHttpRequestList() -> e
    void addHttRequest(com.playup.android.connection.HttpRequest) -> b
    com.playup.android.database.DatabaseWrapper getDatabaseWrapper() -> f
    void onCreate() -> onCreate
    void callUpdateOnFragments$c050048() -> g
    void callUpdateOnFragmentsNotTopBar$c050048() -> h
    void showToast(int) -> a
    void showUpgradeDialog(java.lang.String) -> a
com.playup.android.application.PlayupLiveApplication$1 -> com.playup.android.application.e:
    int val$resourceId -> a
    void run() -> run
com.playup.android.application.PlayupLiveApplication$3 -> com.playup.android.application.f:
    java.lang.String val$apk_path -> a
    void run() -> run
com.playup.android.application.PlayupLiveApplication$3$1 -> com.playup.android.application.g:
    com.playup.android.application.PlayupLiveApplication$3 this$1 -> a
    java.lang.String val$apk_path -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.playup.android.application.PlayupLiveApplication$3$2 -> com.playup.android.application.h:
    com.playup.android.application.PlayupLiveApplication$3 this$1 -> a
    android.app.AlertDialog val$alertDialog -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.playup.android.application.PlayupLiveApplication$PlayUpRejectedExecutionHandler -> com.playup.android.application.i:
    com.playup.android.application.PlayupLiveApplication this$0 -> a
    void rejectedExecution(java.lang.Runnable,java.util.concurrent.ThreadPoolExecutor) -> rejectedExecution
com.playup.android.connection.HttpRequest -> com.playup.android.a.a:
    java.lang.String url -> c
    java.util.List headerNameValuePair -> d
    java.lang.String requestData -> e
    java.lang.String authenticator -> f
    int statusCode -> g
    int METHOD_TYPE -> h
    java.util.List paramNameValuePair -> i
    java.util.List headers -> j
    boolean isRepeatRequest -> k
    java.lang.String token -> a
    int isAnyChangeInContent -> b
    java.lang.String setContentType -> l
    java.lang.Object send() -> a
    boolean checkForRepeatRequest() -> c
    void setIsRepeatRequest() -> d
    void setHeaders() -> e
    java.lang.String getUrl() -> f
    java.lang.String getAuthenticator() -> g
    int getStatusCode() -> b
    boolean compareNameValuePairs(java.util.List,java.util.List) -> a
com.playup.android.connection.methods.Crypto -> com.playup.android.a.a.a:
    java.lang.String getAPIPath(java.lang.String) -> a
    java.lang.String createSignature(java.lang.String,java.lang.String) -> a
com.playup.android.connection.methods.DeleteConnectionMethod -> com.playup.android.a.a.b:
    java.lang.String url -> a
    int STATUS_CODE -> b
    java.net.HttpURLConnection urlConnection -> c
    java.lang.String host -> d
    java.lang.String port -> e
    java.io.InputStream processData(java.util.Map,java.io.InputStream) -> a
    java.lang.Object send() -> a
    boolean checkForProxy() -> c
    int getStateCode() -> b
com.playup.android.connection.methods.GetConnectionMethod_JavaNet -> com.playup.android.a.a.c:
    java.lang.String url -> a
    java.util.List paramNameValuePair -> b
    int STATUS_CODE -> c
    int isContentChanged -> d
    java.net.HttpURLConnection urlConnection -> e
    java.lang.String host -> f
    java.lang.String port -> g
    java.lang.String formUrlRequest() -> d
    java.io.InputStream processData(java.util.Map,java.io.InputStream) -> a
    java.lang.Object send$54cf32c4() -> a
    boolean checkForProxy() -> e
    int getStateCode() -> b
    int isNewContentAvaialable() -> c
com.playup.android.connection.methods.GetConnectionMethod_JavaNet$1 -> com.playup.android.a.a.d:
    com.playup.android.connection.methods.GetConnectionMethod_JavaNet this$0 -> a
    void run() -> run
com.playup.android.connection.methods.PostConnectionMethod_JaveNet -> com.playup.android.a.a.e:
    java.lang.String url -> a
    java.lang.String requestData -> b
    int STATUS_CODE -> c
    java.net.HttpURLConnection urlConnection -> d
    java.lang.String host -> e
    java.lang.String port -> f
    java.lang.String setContentType -> g
    java.io.InputStream processData(java.util.Map,java.io.InputStream) -> a
    java.lang.Object send() -> a
    boolean checkForProxy() -> c
    int getStateCode() -> b
com.playup.android.connection.methods.PutConnectionMethod -> com.playup.android.a.a.f:
    java.lang.String url -> a
    java.net.HttpURLConnection urlConnection -> b
    int STATUS_CODE -> c
    java.lang.String requestData -> d
    java.lang.String token -> e
    java.io.InputStream processData(java.util.Map,java.io.InputStream) -> a
    java.lang.Object send() -> a
    int getStateCode() -> b
com.playup.android.customview.CustomGallery -> com.playup.android.customview.CustomGallery:
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.playup.android.database.DatabaseControl -> com.playup.android.b.a:
    boolean DATABASE_NOT_EXISTS -> a
    java.lang.Runnable copyDatabaseRunnable -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void CopyFromAsset() -> b
    void access$0$2c6d3c14() -> a
com.playup.android.database.DatabaseControl$1 -> com.playup.android.b.b:
    com.playup.android.database.DatabaseControl this$0 -> a
    void run() -> run
com.playup.android.database.DatabaseWrapper -> com.playup.android.b.c:
    android.database.sqlite.SQLiteDatabase writable_db -> b
    com.playup.android.database.DatabaseWrapper databaseWrapper -> a
    android.database.sqlite.SQLiteDatabase readOnly_db -> c
    java.util.List queryList -> d
    com.playup.android.database.DatabaseControl databaseControl -> e
    com.playup.android.database.DatabaseWrapper getInstance() -> a
    android.database.sqlite.SQLiteDatabase getWritableSQLiteDatabase() -> b
    android.database.sqlite.SQLiteDatabase getReadOnlySQLiteDatabase() -> e
    int getTotalCount(java.lang.String) -> a
    boolean inProcess() -> c
    void dropTables() -> d
    void emptyTable(java.lang.String) -> b
    java.lang.Object queryMethod2(int,java.lang.String,java.lang.String,android.content.ContentValues,java.lang.String) -> a
    void queryMethod3(int,java.lang.String,java.lang.String,android.content.ContentValues,java.lang.String) -> b
    void directInsert$19e91eab(java.lang.String,android.content.ContentValues) -> a
    void directUpdate$58156b1f(java.lang.String,android.content.ContentValues,java.lang.String) -> a
    void directDelete$480becff(java.lang.String) -> c
    long insertQuery(java.lang.String,android.content.ContentValues) -> b
    int updateQuery(java.lang.String,android.content.ContentValues,java.lang.String) -> b
    int deleteQuery(java.lang.String,java.lang.String) -> a
    android.database.Cursor rawQuery(java.lang.String) -> f
    android.database.Cursor selectQuery(java.lang.String) -> d
    java.util.Hashtable select(java.lang.String) -> e
com.playup.android.database.DeleteQuery -> com.playup.android.b.d:
    java.lang.String whereClause -> a
    java.lang.String getWhereClause() -> a
com.playup.android.database.InsertQuery -> com.playup.android.b.e:
    android.content.ContentValues values -> a
    android.content.ContentValues getContentValues() -> a
com.playup.android.database.Query -> com.playup.android.b.f:
    java.lang.String tableName -> a
    com.playup.android.interfaces.QueryInterface queryInterface -> b
    int id -> c
    java.lang.String getTableName() -> b
    int getId() -> c
    com.playup.android.interfaces.QueryInterface getInterface() -> d
com.playup.android.database.RawQuery -> com.playup.android.b.g:
    java.lang.String sqlQuery -> a
    java.lang.String getSQLQuery() -> a
com.playup.android.database.UpdateQuery -> com.playup.android.b.h:
    java.lang.String whereClause -> a
    android.content.ContentValues values -> b
    java.lang.String getWhereClause() -> a
    android.content.ContentValues getContentValues() -> e
com.playup.android.exception.RequestRepeatException -> com.playup.android.c.a:
com.playup.android.fragment.MainFragment -> com.playup.android.d.a:
    java.util.Hashtable runnableList -> L
    void onCreate(android.os.Bundle) -> b
    void onAttach$63a22f9() -> g
    void onDestroy() -> o
    void onAgainActivated$79e5e33f() -> B
    void onUpdate$c050048() -> C
    void onConnectionChanged(boolean) -> a
    void onResume() -> l
    void onPause() -> n
com.playup.android.interfaces.QueryInterface -> com.playup.android.e.a:
com.playup.android.receiver.InstallTracking -> com.playup.android.receiver.InstallTracking:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.playup.android.receiver.IntentReceiver -> com.playup.android.receiver.IntentReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void logPushExtras(android.content.Intent) -> a
com.playup.android.receiver.IntentReceiver$1 -> com.playup.android.receiver.a:
    com.playup.android.receiver.IntentReceiver this$0 -> a
    void run() -> run
com.playup.android.receiver.IntentReceiver$2 -> com.playup.android.receiver.b:
    com.playup.android.receiver.IntentReceiver this$0 -> a
    void run() -> run
com.playup.android.util.Base64 -> com.playup.android.f.a:
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    byte[] encode3to4$45536f7a(byte[],int,int,byte[],int) -> a
    java.lang.String encodeBytes(byte[]) -> a
    java.lang.String encodeBytes$5fb0bea7(byte[],int) -> a
com.playup.android.util.CacheUtil -> com.playup.android.f.b:
    java.io.File cacheFolder -> c
    java.util.HashMap requestImageUrls -> d
    java.util.HashMap imageViews -> a
    java.util.HashMap views -> b
    java.util.HashMap softCache -> e
    void clearCache() -> a
    void deleteFiles(java.io.File) -> a
    java.io.File getWeededOut() -> b
    void access$0(java.lang.String,android.graphics.Bitmap) -> a
com.playup.android.util.CacheUtil$1 -> com.playup.android.f.c:
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.playup.android.util.Constants -> com.playup.android.f.d:
    java.lang.String ACCEPT_LANGUAGE -> a
    java.lang.String searchFriendsResults -> b
    boolean friendsUpdated -> c
    boolean gapNotificationDownloading -> d
    boolean isCurrent -> e
    java.lang.String DENSITY -> f
    int DPI -> g
    int ANIMATION_HT -> h
    int Y -> i
    int X -> j
    java.lang.String NEXT_URL_CONVERSATION_MESSAGES -> k
    int SUCCESS_POST -> l
    java.lang.String LOGIN_ANNONYMOUS_URL -> m
    java.lang.String FRAGMENT_URI -> n
    java.lang.String DATABASE_PATH -> o
    java.lang.String CACHE_DIR_PATH -> p
    java.util.HashMap menuMap -> q
    android.graphics.Typeface OPEN_SANS_REGULAR -> r
    android.graphics.Typeface OPEN_SANS_SEMIBOLD -> s
    android.graphics.Typeface OPEN_SANS_BOLD -> t
    android.graphics.Typeface OPEN_SANS_LIGHT -> u
    android.graphics.Typeface BEBAS_NEUE -> v
    java.lang.String SET_BASED_DATA -> w
    java.lang.String LEADERBOARD -> x
    java.lang.String TEST_CRICKET -> y
    java.lang.String CRICKET -> z
    java.lang.String BASKETBALL -> A
    java.lang.String BASEBALL -> B
    java.lang.String FOOTBALL -> C
    java.lang.String SOCCER -> D
    java.lang.String HOCKEY -> E
    java.lang.String NFL -> F
    java.lang.String AFL -> G
    java.lang.String RUGBY_LEAGUE -> H
    java.lang.String RUGBY_UNION -> I
    java.lang.String ICE_HOCKEY -> J
    java.lang.String SPORT_TEST_CRICKET -> K
    java.lang.String SPORT_CRICKET -> L
    java.lang.String SPORT_BASKETBALL -> M
    java.lang.String SPORT_BASEBALL -> N
    java.lang.String SPORT_FOOTBALL -> O
    java.lang.String SPORT_SOCCER -> P
    java.lang.String SPORT_HOCKEY -> Q
    java.lang.String SPORT_NFL -> R
    java.lang.String SPORT_AFL -> S
    java.lang.String SPORT_RUGBY_LEAGUE -> T
    java.lang.String SPORT_RUGBY_UNION -> U
    java.lang.String SPORT_ICE_HOCKEY -> V
    boolean isAllSportsDownloading -> W
    boolean isLoggedIn -> X
    boolean isConversationDownloading -> Y
    boolean isFriendsGapDownloading -> Z
    boolean isSearchGapDownloading -> aa
    boolean isPlayupFriendsGapDownloading -> ab
    boolean isPlayupFriendsSearchGapDownloading -> ac
    int SearchPlayupFriendsCount -> ad
    java.util.HashMap pushNotificationDownload -> ae
    boolean inDirectMessageFragment -> af
